,/ip firewall nat add action=masquerade chain=srcnat out-interface=CIRCLETEL-PPPOE
,/ip firewall nat add action=masquerade chain=srcnat out-interface=L2TP-THINK-JHBGC-CORE1
,
,"/system scheduler add interval=1d name=twurl on-event=""/system script run twurl"" policy=ftp,reboot,read,write,policy,test,password,sniff,sensitive,romon start-date=2026-01-01 start-time=02:00:00"
,
,"/system script add dont-require-permissions=no name=twurl owner=admin policy=ftp,reboot,read,write,policy,test,password,sniff,sensitive,romon source="":local checkUrl \""storage.googleapis.com\""\"
,\n:local testResult\
,\n\
,\n# Test internet connectivity to the required URL\
,\n:set testResult [/ping count=10 \$checkUrl]\
,\n\
,\n# Check if the ping was successful (received at least one response)\
,\n:if (\$testResult > 9) do={\
,\n\
,\n    # --- Commands that run only if the URL is accessible ---\
,\n\
,\n    # Cleanup commands (address-list and walled-garden entries)\
,\n    # These commands remove non-dynamic entries from the lists.\
,\n    /ip firewall address-list remove [find dynamic=no]\
,\n    /ip hotspot/walled-garden/remove [find dynamic=no]\
,\n    /ip hotspot/walled-garden/ip remove [find disabled=no]\
,\n\
,\n    # Check if 'twurl.rsc' exists before attempting to remove it.\
,\n    # This prevents the script from stopping if the file is missing.\
,"\n    :if ([:len [/file find name=\""twurl.rsc\""]] > 0) do={\"
,\n        /file/remove twurl.rsc\
,\n    }\
,\n\
,\n    # Fetch the new script file\
,\n    /tool fetch url=https://storage.googleapis.com/twurl/twurl.rsc\
,\n\
,\n    # Wait 3 seconds for the download to complete\
,\n    :delay 3s\
,\n\
,\n    # Import the fetched script\
,\n    /import file-name=twurl.rsc\
,\n\
,\n    # Wait 5 seconds for the import to finish execution\
,\n    :delay 5s\
,\n\
,\n} else={\
,\n    # Optional: Log a message if the connection test fails\
,"\n    :log warning \""Internet connectivity test to \$checkUrl failed. Script not run.\""\"
,"\n}"""
,
,/system device-mode update mode=advanced 
,#NOTE THAT ROUTER WILL REQUEST YOU TO PRESS THE PHYSICAL MODE BUTTON OR REBOOT AFTER THIS IS RUN
